Log file open, 02/03/23 22:22:09
[2023.02.03-21.22.14:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.03-21.22.14:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.03-21.22.14:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.03-21.22.14:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.03-21.22.14:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.03-21.22.14:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.03-21.22.14:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.03-21.22.14:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.03-21.22.14:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.03-21.22.14:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.03-21.22.14:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.03-21.22.14:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.03-21.22.14:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.03-21.22.14:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.03-21.22.14:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.03-21.22.14:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.03-21.22.14:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.03-21.22.14:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.03-21.22.14:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.03-21.22.14:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.03-21.22.14:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.03-21.22.14:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.03-21.22.14:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.03-21.22.14:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.03-21.22.14:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.03-21.22.14:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.03-21.22.14:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.03-21.22.14:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.03-21.22.14:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.03-21.22.14:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.03-21.22.14:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.03-21.22.14:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.03-21.22.14:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.03-21.22.14:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.03-21.22.14:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.03-21.22.14:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.03-21.22.14:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.03-21.22.14:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.03-21.22.14:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.03-21.22.14:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.03-21.22.14:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.03-21.22.14:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.03-21.22.14:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.03-21.22.14:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.03-21.22.14:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.03-21.22.14:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.03-21.22.14:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.03-21.22.14:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.03-21.22.14:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.03-21.22.14:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.03-21.22.14:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.03-21.22.14:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.03-21.22.14:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.03-21.22.14:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.03-21.22.14:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.03-21.22.14:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.03-21.22.14:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.03-21.22.14:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.03-21.22.14:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.03-21.22.14:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.03-21.22.14:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.03-21.22.14:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.03-21.22.14:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.03-21.22.14:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.03-21.22.14:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.03-21.22.14:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.03-21.22.14:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.03-21.22.14:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.03-21.22.14:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.03-21.22.14:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.03-21.22.14:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.03-21.22.14:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.03-21.22.14:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.03-21.22.14:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.03-21.22.14:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.03-21.22.14:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.03-21.22.14:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.03-21.22.14:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.03-21.22.14:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.03-21.22.14:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.03-21.22.14:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.03-21.22.14:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.03-21.22.14:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.03-21.22.14:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.03-21.22.14:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.03-21.22.14:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.03-21.22.14:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.03-21.22.14:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.03-21.22.14:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.03-21.22.14:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.03-21.22.14:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Props/Materials/M_Frame.uasset"
